filename,distance
image_0145.jpg,1109137.61
image_0146.jpg,6571466.35
image_0147.jpg,7159729.8
image_0148.jpg,11083607.75
image_0149.jpg,3004917.54
image_0150.jpg,6321917109.7
image_0151.jpg,4817760.8
image_0152.jpg,4129742.21
image_0153.jpg,1519584.68
image_0154.jpg,8035418.34
image_0155.jpg,95747129.61
image_0156.jpg,7592984.25
image_0157.jpg,10261657.1
image_0158.jpg,6327554.56
image_0159.jpg,3366546.92
image_0160.jpg,2034898.6
image_0161.jpg,3352910.27
image_0162.jpg,27970423.06
image_0163.jpg,39636115.47
image_0164.jpg,3303958.17
image_0165.jpg,15674734.44
image_0166.jpg,26985753.16
image_0167.jpg,1679972.62
image_0168.jpg,20716545.99
image_0169.jpg,6259026.24
image_0170.jpg,185203803.26
image_0171.jpg,8315570.35
image_0172.jpg,13874710.53
image_0173.jpg,4220900.91
image_0174.jpg,3305482.84
image_0175.jpg,4536666.86
image_0176.jpg,11213505.97
image_0177.jpg,8968362.43
image_0178.jpg,9719186.88
image_0179.jpg,8270917.7
image_0180.jpg,5646326.58
image_0181.jpg,9002402.84
image_0182.jpg,1058024063.18
image_0183.jpg,21516036.13
image_0184.jpg,7755276.17
image_0185.jpg,3652354.4
image_0186.jpg,3498321.25
image_0187.jpg,23278758.91
image_0188.jpg,35689290.51
image_0189.jpg,2022833.97
image_0190.jpg,4573417.24
image_0191.jpg,3121155.99
image_0192.jpg,290512513.39
image_0193.jpg,13010679.33
image_0194.jpg,23193048.96
image_0195.jpg,41702669.29
image_0196.jpg,28030213.65
image_0197.jpg,4567422.12
image_0198.jpg,6566619.31
image_0199.jpg,4449141.63
image_0200.jpg,1548541.83
image_0201.jpg,18044500.14
image_0202.jpg,593520504.36
image_0203.jpg,3286507.62
image_0204.jpg,7261286.89
image_0205.jpg,22149271.51
image_0206.jpg,33527248.66
image_0207.jpg,4891735.14
image_0208.jpg,8518077.08
image_0209.jpg,17318875.98
image_0210.jpg,15845806.51
image_0211.jpg,7277423.81
image_0212.jpg,12932639.01
image_0213.jpg,24787643.94
image_0214.jpg,145692578.98
image_0215.jpg,10232147.89
image_0216.jpg,46641933.63
image_0217.jpg,6676117.57
image_0218.jpg,15735460.65
image_0219.jpg,58956361.31
image_0220.jpg,4710571.11
image_0221.jpg,4363656.48
image_0222.jpg,2215637.96
image_0223.jpg,3846517.81
image_0224.jpg,3860537.19
image_0225.jpg,211960948.58
image_0226.jpg,4801613.58
image_0227.jpg,5435848.37
image_0228.jpg,26669094.01
image_0229.jpg,10048172.54
image_0230.jpg,4118493.83
image_0231.jpg,23842232.16
image_0232.jpg,44436941.4
image_0233.jpg,5489881.44
image_0234.jpg,14951356.55
image_0235.jpg,19018316.01
image_0236.jpg,1377415.88
image_0237.jpg,26518018.32
image_0238.jpg,4586839.05
image_0239.jpg,9350563.57
image_0240.jpg,900618.83
image_0241.jpg,7323198.08
image_0242.jpg,525872012.28
image_0243.jpg,2094050328.95
image_0244.jpg,2100268734.58
image_0246.jpg,1696443.51
image_0247.jpg,13750848.19
image_0248.jpg,3921031.79
image_0249.jpg,1963739.61
image_0250.jpg,320979315.95
image_0251.jpg,11055198.32
image_0252.jpg,3217509.73
image_0253.jpg,115375029.61
image_0254.jpg,70018409.29
image_0255.jpg,1694630.91
image_0256.jpg,72426823.44
image_0257.jpg,27541478.19
image_0258.jpg,17427092.23
image_0259.jpg,4205801.21
image_0260.jpg,2827373.71
image_0261.jpg,3662871.91
image_0262.jpg,74826075.17
image_0263.jpg,14516437.37
image_0264.jpg,21820016.32
image_0265.jpg,5659426.57
image_0266.jpg,12681421.71
image_0267.jpg,8030892.18
image_0268.jpg,19764394.5
image_0269.jpg,26640628.51
image_0270.jpg,5395716.82
image_0271.jpg,17906926.26
image_0272.jpg,82205976.73
image_0273.jpg,23613094.06
image_0274.jpg,7014338.88
image_0275.jpg,13465886.96
image_0276.jpg,21579928.63
image_0277.jpg,11287793.74
image_0278.jpg,5449840.41
image_0279.jpg,6441506.84
image_0280.jpg,6274807074.51
image_0281.jpg,18790294.08
image_0282.jpg,17897133.26
image_0283.jpg,22023775.61
image_0284.jpg,222331515.58
image_0285.jpg,5356300.86
image_0286.jpg,992107.61
image_0287.jpg,16844447.77
image_0288.jpg,2482600.56
image_0289.jpg,21743867.93
image_0290.jpg,12157844.69
image_0291.jpg,6048582.07
image_0292.jpg,2814141.65
image_0293.jpg,3587376.36
image_0294.jpg,17653089.37
image_0295.jpg,1875411.84
image_0296.jpg,13676232.51
image_0297.jpg,37240349.91
image_0298.jpg,3506523.28
image_0299.jpg,10220887.3
image_0300.jpg,22908434.36
image_0301.jpg,10838631.52
image_0302.jpg,20462982.43
image_0303.jpg,13843382.15
image_0304.jpg,2120122.78
image_0305.jpg,2473725.38
image_0306.jpg,8911488.74
image_0307.jpg,3973894.21
image_0308.jpg,9926502.37
image_0309.jpg,12455296.91
image_0310.jpg,37708199.21
image_0311.jpg,17884058.11
image_0312.jpg,30718757.39
image_0313.jpg,14807215.69
image_0314.jpg,10182440.32
image_0315.jpg,22273545.76
image_0316.jpg,1872898.88
image_0317.jpg,10681478.06
image_0318.jpg,9368397.2
image_0319.jpg,4689100.51
image_0320.jpg,18938840.29
image_0321.jpg,3266645.16
image_0322.jpg,15200608.29
image_0323.jpg,5207765.01
image_0324.jpg,4354947.87
image_0325.jpg,8988192.84
image_0326.jpg,10732281.49
image_0327.jpg,1147107.23
image_0328.jpg,15735931.39
image_0329.jpg,9873991.78
image_0330.jpg,5173059.7
image_0331.jpg,4770174.22
image_0332.jpg,4494873.89
image_0333.jpg,17394013.63
image_0334.jpg,6277149110.39
image_0335.jpg,6894712.6
image_0336.jpg,14208780.0
image_0337.jpg,24063532.9
image_0338.jpg,13360874.81
image_0339.jpg,12544360.65
image_0340.jpg,3759165.87
image_0341.jpg,4176519.39
image_0342.jpg,3077127.59
image_0343.jpg,5744191.97
image_0344.jpg,10377394.39
image_0345.jpg,3939517.1
image_0346.jpg,5639171.35
image_0347.jpg,1680905.38
image_0348.jpg,2700708.78
image_0349.jpg,9085189.28
image_0350.jpg,8814547.16
image_0351.jpg,9210959.3
image_0352.jpg,8809012.43
image_0353.jpg,4038343.32
image_0354.jpg,11190187.0
image_0355.jpg,1962718.38
image_0356.jpg,10206512.87
image_0357.jpg,12254240.54
image_0358.jpg,22576401.78
image_0359.jpg,15910912.84
image_0360.jpg,40882687.64
image_0361.jpg,9384623.28
image_0362.jpg,11877099.82
image_0363.jpg,16785777.77
image_0364.jpg,1416462.58
image_0365.jpg,17086625.97
image_0366.jpg,3847029.4
image_0367.jpg,25283026.33
image_0368.jpg,7626678.02
image_0369.jpg,22646453.81
image_0370.jpg,24474902.84
image_0371.jpg,1762328.0
image_0372.jpg,2242998.46
image_0373.jpg,16237689.18
image_0374.jpg,41899078.94
image_0375.jpg,6366543.76
image_0376.jpg,3864143.66
image_0377.jpg,8122142.73
image_0378.jpg,11526828.28
image_0379.jpg,170368332.96
image_0380.jpg,32322240.44
image_0381.jpg,8077672.41
image_0382.jpg,17027097.35
image_0383.jpg,20764063.89
image_0384.jpg,28912024.88
image_0385.jpg,7206313.96
image_0386.jpg,6836190.0
image_0387.jpg,22949022.59
image_0388.jpg,19225959.27
image_0389.jpg,3878778.06
image_0390.jpg,32710805.19
image_0391.jpg,10358598.3
image_0392.jpg,1506466.94
image_0393.jpg,18154421.74
image_0394.jpg,6528463.98
image_0395.jpg,7974615.45
image_0396.jpg,17487655.47
image_0397.jpg,5705014.81
image_0398.jpg,9501193.24
image_0399.jpg,15154434.61
image_0400.jpg,6869717.33
image_0401.jpg,9824849.34
image_0402.jpg,111211138.66
image_0403.jpg,98769549.13
image_0404.jpg,29331434.03
image_0405.jpg,100425040.03
image_0406.jpg,43751735.12
image_0407.jpg,3978785.32
image_0408.jpg,8537428.28
image_0409.jpg,3145833494.51
image_0410.jpg,1267482872.56
image_0411.jpg,16497647.28
image_0412.jpg,4571716.38
image_0413.jpg,6773102.49
image_0414.jpg,301431758.86
image_0415.jpg,229419172.78
image_0416.jpg,3254623.61
image_0417.jpg,162705397.47
image_0418.jpg,102982579.13
image_0419.jpg,60885180.64
image_0420.jpg,10446460.07
image_0421.jpg,7905619.89
image_0422.jpg,211244224.14
image_0423.jpg,7594655.43
image_0424.jpg,11890596.06
image_0425.jpg,17169640.54
image_0426.jpg,1214909968.35
image_0427.jpg,327417383.45
image_0428.jpg,10754234.05
image_0429.jpg,145163056.54
image_0430.jpg,335610029.42
image_0431.jpg,260206861.2
image_0432.jpg,24853519.67
image_0433.jpg,36887769.8
image_0434.jpg,81937511.49
image_0435.jpg,7191753.61
image_0436.jpg,41173999.71
image_0437.jpg,491820102.15
image_0438.jpg,6306720923.18
image_0439.jpg,293232861.58
image_0440.jpg,23510919.84
image_0441.jpg,13651218.37
image_0442.jpg,2586120.63
image_0443.jpg,11890595.8
image_0444.jpg,29775152.35
image_0445.jpg,10721873.23
image_0446.jpg,102982845.51
image_0447.jpg,7806572.74
image_0448.jpg,19575448.92
image_0449.jpg,17619172.32
image_0450.jpg,27941984.4
image_0451.jpg,4159890.21
image_0452.jpg,9525766.55
image_0453.jpg,293231361.16
image_0454.jpg,34075285.7
image_0455.jpg,1267535018.59
image_0456.jpg,6772765.59
image_0457.jpg,6511877.54
image_0458.jpg,1647376059.62
image_0459.jpg,327426696.65
image_0460.jpg,145166030.43
image_0461.jpg,2255564.67
image_0462.jpg,2127653991.65
image_0463.jpg,349786138.05
image_0464.jpg,300653795.76
image_0465.jpg,50980661.65
image_0466.jpg,588772.68
image_0467.jpg,81252067.56
image_0468.jpg,16497434.55
image_0469.jpg,211244223.77
image_0470.jpg,36886260.56
image_0471.jpg,41175044.78
image_0472.jpg,140228986.1
image_0473.jpg,252147097.55
image_0474.jpg,474497894.5
image_0475.jpg,98769621.41
image_0476.jpg,100424685.02
image_0477.jpg,60447027.59
image_0478.jpg,9413464.29
image_0479.jpg,1899046.32
image_0480.jpg,24307571.77
image_0481.jpg,2224374.16
image_0482.jpg,15389362.53
image_0483.jpg,4785405.38
image_0484.jpg,18131214.09
image_0485.jpg,6269249661.47
image_0486.jpg,11394304.23
image_0487.jpg,16695246.7
image_0488.jpg,3691319.84
image_0489.jpg,28945133.56
image_0490.jpg,2362297.0
image_0491.jpg,19339766.67
image_0492.jpg,23613260.16
image_0493.jpg,24460734.16
image_0494.jpg,31728309.55
image_0495.jpg,29647945.55
image_0496.jpg,5089356.12
image_0497.jpg,9128466.48
image_0498.jpg,7834046.83
image_0499.jpg,9915825.32
image_0500.jpg,23713728.01
image_0501.jpg,170705586.22
image_0502.jpg,5129471.19
image_0503.jpg,70383432.72
image_0504.jpg,9622589.85
image_0505.jpg,25142123.23
image_0506.jpg,4442238.36
image_0507.jpg,2815260.28
image_0508.jpg,73427273.13
image_0509.jpg,998304.78
image_0510.jpg,19408788.09
image_0511.jpg,634209.85
image_0512.jpg,7318946.68
image_0513.jpg,3037986.74
image_0514.jpg,3296344.78
image_0515.jpg,15334514.45
image_0516.jpg,39877973.1
image_0517.jpg,22815254.03
image_0518.jpg,9183853.97
image_0519.jpg,17303558.36
image_0520.jpg,17324446.79
image_0521.jpg,3013363.59
image_0522.jpg,9537954.0
image_0523.jpg,5202154.85
image_0524.jpg,22239075.39
image_0525.jpg,24757120.71
image_0526.jpg,14222256.87
image_0527.jpg,23833125.84
image_0528.jpg,6043383.9
image_0529.jpg,65719457.84
image_0530.jpg,14505694.47
image_0531.jpg,47151005.68
image_0532.jpg,8118704.14
image_0533.jpg,18876797.54
image_0534.jpg,2171123.97
image_0535.jpg,32870438.54
image_0536.jpg,5072785.96
image_0537.jpg,111176834.93
image_0538.jpg,7268062.43
image_0539.jpg,26021035.1
image_0540.jpg,8874170.19
image_0541.jpg,4134160.44
image_0542.jpg,22492620.52
image_0543.jpg,16129890.24
image_0544.jpg,30700926.38
image_0545.jpg,8804354.63
image_0546.jpg,163149693.65
image_0547.jpg,8165422.83
image_0548.jpg,15590344.96
image_0549.jpg,5650078.48
image_0550.jpg,19380879.82
image_0551.jpg,4412466.58
image_0552.jpg,9598339.95
image_0553.jpg,9751256.76
image_0554.jpg,77944672.3
image_0555.jpg,204209071.01
image_0556.jpg,28056571.5
image_0557.jpg,15729358.94
image_0558.jpg,38296487.18
image_0559.jpg,16821476.48
image_0560.jpg,14348942.82
image_0561.jpg,7406808.99
image_0562.jpg,8182985.25
image_0563.jpg,114080577.7
image_0564.jpg,80458544.04
image_0565.jpg,2582182.42
image_0566.jpg,24073275.72
image_0567.jpg,12599709.24
image_0568.jpg,4288204.99
image_0569.jpg,16506879.57
image_0570.jpg,2266758.28
image_0571.jpg,10507302.29
image_0572.jpg,4362909.85
image_0573.jpg,12411143.8
image_0574.jpg,5160584.02
image_0575.jpg,60768095.91
image_0576.jpg,19434828.07
image_0577.jpg,1619847.9
image_0578.jpg,6199112.25
image_0579.jpg,4043084.24
image_0580.jpg,11617789.75
image_0581.jpg,34569628.02
image_0582.jpg,5271771.07
image_0583.jpg,19372275.38
image_0584.jpg,5805313.64
image_0585.jpg,22743686.47
image_0586.jpg,17472036.63
image_0587.jpg,1816743.03
image_0588.jpg,5044202.99
image_0589.jpg,26457347.15
image_0590.jpg,2234020.75
image_0591.jpg,4960713.15
image_0592.jpg,38966742.22
image_0593.jpg,15996666.51
image_0594.jpg,31640611.07
image_0595.jpg,13054960.7
image_0596.jpg,8801661.11
image_0597.jpg,11168879.21
image_0598.jpg,8154765.64
image_0599.jpg,12569675.02
image_0600.jpg,4060716.12
image_0601.jpg,23238916.98
image_0602.jpg,3921950.79
image_0603.jpg,131834056.59
image_0604.jpg,6277727943.38
image_0605.jpg,10635156.74
image_0606.jpg,15821227.1
image_0607.jpg,14325260.67
image_0608.jpg,16128396.75
image_0609.jpg,5824287.42
image_0610.jpg,29628869.13
image_0611.jpg,79142865.81
image_0612.jpg,3523710.15
image_0613.jpg,2760904.37
image_0614.jpg,10089870.21
image_0615.jpg,7411801.0
image_0616.jpg,6652909.05
image_0617.jpg,48893236.95
image_0618.jpg,12236205.49
image_0619.jpg,1061823.75
image_0620.jpg,6160954.62
image_0621.jpg,19858215.0
image_0622.jpg,4645583.42
image_0623.jpg,6770527.73
image_0624.jpg,49606194.59
image_0625.jpg,6774718.72
image_0626.jpg,6083378.12
image_0627.jpg,3834290.7
image_0628.jpg,11799681.18
image_0629.jpg,3573278.91
image_0630.jpg,17218080.14
image_0631.jpg,25724823.25
image_0632.jpg,9615234.75
image_0633.jpg,3606285.8
image_0634.jpg,1135324.47
image_0635.jpg,51020166.36
image_0636.jpg,431214941.19
image_0637.jpg,15348493.21
image_0638.jpg,4156418.53
image_0639.jpg,30262384.99
image_0640.jpg,2467449.16
image_0641.jpg,3464110.75
image_0642.jpg,15963642.07
image_0643.jpg,18715594.2
image_0644.jpg,6537742.76
image_0645.jpg,28776244.33
image_0646.jpg,5084524.97
image_0647.jpg,6028007.86
image_0648.jpg,27362131.34
image_0649.jpg,20039035.75
image_0650.jpg,3449427.06
image_0651.jpg,102378959.52
image_0652.jpg,7527006.8
image_0653.jpg,1667484.02
image_0654.jpg,4945315.16
image_0655.jpg,61379775.48
image_0656.jpg,8831162.78
image_0657.jpg,11789524.36
image_0658.jpg,16354759.67
image_0659.jpg,4311140.13
image_0660.jpg,24993377.06
image_0661.jpg,280125744.49
image_0662.jpg,256159102.33
image_0663.jpg,3446108.02
image_0664.jpg,20705751.92
image_0665.jpg,32841198.16
image_0666.jpg,7840131.45
image_0667.jpg,22938123.48
image_0668.jpg,6275163502.02
image_0669.jpg,25564006.61
image_0670.jpg,400581959.31
image_0671.jpg,3504212.13
image_0672.jpg,3763164.21
image_0673.jpg,244632576.97
image_0674.jpg,4767642.3
image_0675.jpg,22565747.29
image_0676.jpg,6373730.04
image_0677.jpg,17963586.26
image_0678.jpg,38305705.18
image_0679.jpg,3316723.38
image_0680.jpg,162869290.89
image_0681.jpg,16544204.03
image_0682.jpg,4655160.02
image_0683.jpg,31657601.47
image_0684.jpg,12834220.75
image_0685.jpg,223659894.53
image_0686.jpg,8118408.63
image_0687.jpg,4186296.83
image_0688.jpg,22253293.36
image_0689.jpg,10699517.35
image_0690.jpg,24536638.84
image_0691.jpg,88699492.13
image_0692.jpg,4112072.7
image_0693.jpg,8116526.22
image_0694.jpg,93131986.46
image_0695.jpg,6319935.52
image_0696.jpg,1546966.23
image_0697.jpg,7662445.16
image_0698.jpg,6840204.44
image_0699.jpg,111203368.81
image_0700.jpg,41864336.11
image_0701.jpg,4107234.95
image_0702.jpg,2728688.61
image_0703.jpg,300529074.63
image_0704.jpg,15613599.91
image_0705.jpg,3228651.52
image_0706.jpg,2685459.14
image_0707.jpg,229104559.08
image_0708.jpg,19782845.11
image_0709.jpg,15191163.41
image_0710.jpg,508229.68
image_0711.jpg,6267501.95
image_0712.jpg,8031161.05
image_0713.jpg,37167752.85
image_0714.jpg,22703514.26
image_0715.jpg,7008782.98
image_0716.jpg,2619165.58
image_0717.jpg,21452164.06
image_0718.jpg,7832968.41
image_0719.jpg,2519335.16
image_0720.jpg,24702659.55
image_0721.jpg,9363983.69
image_0722.jpg,16407161.36
image_0723.jpg,11653348.02
image_0724.jpg,1048635947.54
image_0725.jpg,2967063.27
image_0726.jpg,8024462.11
image_0727.jpg,12642948.36
image_0728.jpg,64056549.79
image_0729.jpg,40643053.74
image_0730.jpg,9708471.38
image_0731.jpg,58199762.91
image_0732.jpg,12514671.73
image_0733.jpg,51206500.4
image_0734.jpg,8134303.87
image_0735.jpg,20806283.78
image_0736.jpg,127331267.95
image_0737.jpg,221406256.85
image_0738.jpg,13311269.19
image_0739.jpg,12350933.59
image_0740.jpg,340814728.86
image_0741.jpg,14233057.01
image_0742.jpg,13196615.77
image_0743.jpg,25307498.31
image_0744.jpg,14260887.27
image_0745.jpg,19107946.91
image_0746.jpg,5002916.01
image_0747.jpg,8571642.29
image_0748.jpg,16189408.02
image_0749.jpg,35270232.68
image_0750.jpg,11130989.21
image_0751.jpg,3335191.55
image_0752.jpg,8837568.65
image_0753.jpg,21010210.84
image_0754.jpg,7739296.44
image_0755.jpg,17087075.76
image_0756.jpg,2726129.62
image_0757.jpg,12075729.09
image_0758.jpg,111860427.51
image_0759.jpg,14993251.87
image_0760.jpg,13028219.71
image_0761.jpg,8645756.95
image_0762.jpg,3592597.83
image_0763.jpg,2206235.7
image_0764.jpg,5697348.05
image_0765.jpg,58200090.16
image_0766.jpg,5461211.04
image_0767.jpg,5891262.51
image_0768.jpg,31505803.83
image_0769.jpg,87058039.96
image_0770.jpg,17928029.75
image_0771.jpg,2301938.75
image_0772.jpg,6606406.99
image_0773.jpg,51161749.25
image_0774.jpg,23652348.22
image_0775.jpg,5556890.44
image_0776.jpg,37433550.54
image_0777.jpg,2725876.29
image_0778.jpg,4878971.79
image_0779.jpg,21989079.01
image_0780.jpg,12261077.27
image_0781.jpg,22489368.65
image_0782.jpg,11298471.69
image_0783.jpg,7473698.61
image_0784.jpg,27954888.17
image_0785.jpg,2154907.54
image_0786.jpg,11061643.21
image_0787.jpg,11790289.91
image_0788.jpg,3217769302.2
image_0789.jpg,32068108.32
image_0790.jpg,6301439206.77
image_0791.jpg,76132916.35
image_0792.jpg,3092578.91
image_0793.jpg,14047230.41
image_0794.jpg,11650047.73
image_0795.jpg,6149981.68
image_0796.jpg,6966655.58
image_0797.jpg,18401361.3
image_0798.jpg,41960322.01
image_0799.jpg,96651682.19
image_0800.jpg,762483481.37
image_0801.jpg,2347979.99
image_0802.jpg,4651765.64
image_0803.jpg,1324804.73
image_0804.jpg,2117703.0
image_0805.jpg,339970996.75
image_0806.jpg,6450868.89
image_0807.jpg,23100611.21
image_0808.jpg,6151791.83
image_0809.jpg,12908882.89
image_0810.jpg,2772458.96
image_0811.jpg,10326887.71
image_0812.jpg,18166361.25
image_0813.jpg,5632788.98
image_0814.jpg,3362661.24
image_0815.jpg,3184274.14
image_0816.jpg,4545804.32
image_0817.jpg,10090318.91
image_0818.jpg,2564197.55
image_0819.jpg,4128392.85
image_0820.jpg,1961115.98
image_0821.jpg,3261303.4
image_0822.jpg,38719595.74
image_0823.jpg,11578387.32
image_0824.jpg,9835727.45
image_0825.jpg,12719714.45
image_0826.jpg,2827833.42
image_0827.jpg,26999189.45
image_0828.jpg,14233457.09
image_0829.jpg,5543051.36
image_0830.jpg,15514855.88
image_0831.jpg,828846401.5
image_0832.jpg,33338759.92
image_0833.jpg,3542086.59
image_0834.jpg,10899209.96
image_0835.jpg,19670178.97
image_0836.jpg,4275099.33
image_0837.jpg,8925140.77
image_0838.jpg,3259538.56
image_0839.jpg,4953631.56
image_0840.jpg,13248008.64
image_0841.jpg,4651762.56
image_0842.jpg,5852819.64
image_0843.jpg,4287688.7
image_0844.jpg,15076402.18
image_0845.jpg,16283328.38
image_0846.jpg,2641620.36
image_0847.jpg,2965135.0
image_0848.jpg,14324721.97
image_0849.jpg,3183399.5
image_0850.jpg,18450318.93
image_0851.jpg,28993276.43
image_0852.jpg,2583499.4
image_0853.jpg,33334281.9
image_0854.jpg,4610485.31
image_0855.jpg,1954339.44
image_0856.jpg,10275182.23
image_0857.jpg,11457560.07
image_0858.jpg,4051694.09
image_0859.jpg,1532190.56
image_0860.jpg,3544294.25
image_0861.jpg,14199255.46
image_0862.jpg,3797150.04
image_0863.jpg,13696506.91
image_0864.jpg,22439293.86
image_0865.jpg,5104483.64
image_0866.jpg,3178842.11
image_0867.jpg,7699418.12
image_0868.jpg,13680710.02
image_0869.jpg,24566489.95
image_0870.jpg,12970100.69
image_0871.jpg,33293760.48
image_0872.jpg,6153760.76
image_0873.jpg,7176749.6
image_0874.jpg,24290686.55
image_0875.jpg,4071541.59
image_0876.jpg,3180336.04
image_0877.jpg,18012797.65
image_0878.jpg,8982002.47
image_0879.jpg,654796.37
image_0880.jpg,104030562.62
image_0881.jpg,50554191.53
image_0882.jpg,4723261.49
image_0883.jpg,2953145.99
image_0884.jpg,4655203.75
image_0885.jpg,11861263.19
image_0886.jpg,137318104.96
image_0887.jpg,65886235.45
image_0888.jpg,11141306.44
image_0889.jpg,9725466.27
image_0890.jpg,105333444.72
image_0891.jpg,13963166.54
image_0892.jpg,4531440.78
image_0893.jpg,12065327.45
image_0894.jpg,4216446.29
image_0895.jpg,11792917.16
image_0896.jpg,23286110.04
image_0897.jpg,22016494.58
image_0898.jpg,66803139.12
image_0899.jpg,11466016.25
image_0900.jpg,3836599.72
image_0901.jpg,7045899.92
image_0902.jpg,12898411.04
image_0903.jpg,16473115.77
image_0904.jpg,25243356.06
image_0905.jpg,31216460.33
image_0906.jpg,43424420.97
image_0907.jpg,16292278.18
image_0908.jpg,47719649.79
image_0909.jpg,31013006.98
image_0910.jpg,11246611.5
image_0911.jpg,28240706.49
image_0912.jpg,4921471.44
image_0913.jpg,19682481.48
image_0914.jpg,6239908.91
image_0915.jpg,37006233.96
image_0916.jpg,41342980.16
image_0917.jpg,9748376.89
image_0918.jpg,18311944.9
image_0919.jpg,45362008.04
image_0920.jpg,17987901.75
image_0921.jpg,4647100.66
image_0922.jpg,7292701.25
image_0923.jpg,14630498.66
image_0924.jpg,75346540.24
image_0925.jpg,19990697.54
image_0926.jpg,43161550.48
image_0927.jpg,10391927.53
image_0928.jpg,34884067.2
image_0929.jpg,11894503.69
image_0930.jpg,6433266.1
image_0931.jpg,12476823.18
image_0932.jpg,39259271.06
image_0933.jpg,11328241.07
